x	y	score	nptumor	nphit	tumor	name	status	top	cx	cy
1317.3019800820043	0.43243218048360177	0.9017	89	2	ACC	NF1	Approved in cancer	COBIMETINIB|TRAMETINIB|BINIMETINIB	1333.4112497000383	21.76311106463811
1261.272239861192	0.43243219226781093	0.8602	89	6	ACC	TP53	Approved in same tumor type	ALPELISIB|ENCORAFENIB|TAMOXIFEN	1251.3721655548889	4.974613657684273
1344.2352647512005	0.43243216348128044	0.9217	89	2	ACC	RB1	Approved in cancer	BORTEZOMIB|DEXAMETHASONE|METHOTREXATE	1341.001621809291	17.01555824891915
1094.2973401745705	0.4324322020947591	0.7365	89	9	ACC	CTNNB1	Approved in same tumor type	TRAMETINIB|IMATINIB|THALIDOMIDE	1070.9389079419702	63.18299130576577
1215.1306919438734	0.43243217785931165	0.826	89	2	ACC	MEN1	Approved in cancer	OLSALAZINE|METHYLTHIONINIUM CHLORIDE|PLERIXAFOR	1206.1327421298147	-13.132196730838302
1291.6541575793774	0.42056321934413177	0.8827	404	119	BLCA	TP53	Approved in same tumor type	TRAMETINIB|CISPLATIN|PACLITAXEL	1293.392486661044	127.23069925307647
1205.4294548503622	0.43063318980648546	0.8188	404	46	BLCA	FGFR3	Approved in same tumor type	PAZOPANIB|NINTEDANIB|INFIGRATINIB	1207.2543230651868	11.632834711117113
1350.9825904486859	-1.7266514882741149	0.9259	404	16	BLCA	CREBBP	Approved in other pathologies and in clinical trials in cancer	FOSCENVIVINT|MIDAZOLAM|COLCHICINE	1357.4649601128867	59.59541016014674
1179.424882697183	0.43114774392878985	0.7995	404	62	BLCA	PIK3CA	Approved in same tumor type	ALPELISIB + FULVESTRANT|COPANLISIB|ALPELISIB	1169.8862941868135	-64.95829872117952
1256.1151770375222	0.4280628448590562	0.8564	404	13	BLCA	HRAS	Approved in cancer	BEVACIZUMAB|DOCETAXEL|ALPELISIB	1266.924762890222	62.391191000824506
1344.0107651022665	2.4526537438709397	0.9217	404	32	BLCA	RB1	Approved in cancer	BORTEZOMIB|METHOTREXATE|TRAMETINIB	1360.096264477106	52.84071443000914
